title:Equilibrium Wishlist

// Bitter End - PvE Roll ()
// Perks: Trickle Charge, Eddy Current; Jolting Feedback, Frenzy, Killing Tally
dimwishlist:item=954563454&perks=1840239774,1946186791,1115162408,3966416502
dimwishlist:item=954563454&perks=1840239774,1946186791,1115162408,4104185692
dimwishlist:item=954563454&perks=1840239774,1946186791,1115162408,557221067
dimwishlist:item=954563454&perks=1840239774,1946186791,684456054,3966416502
dimwishlist:item=954563454&perks=1840239774,1946186791,684456054,4104185692
dimwishlist:item=954563454&perks=1840239774,1946186791,684456054,557221067
dimwishlist:item=954563454&perks=1840239774,769709866,1115162408,3966416502
dimwishlist:item=954563454&perks=1840239774,769709866,1115162408,4104185692
dimwishlist:item=954563454&perks=1840239774,769709866,1115162408,557221067
dimwishlist:item=954563454&perks=1840239774,769709866,684456054,3966416502
dimwishlist:item=954563454&perks=1840239774,769709866,684456054,4104185692
dimwishlist:item=954563454&perks=1840239774,769709866,684456054,557221067
dimwishlist:item=954563454&perks=1840239774,1080094173,1115162408,3966416502
dimwishlist:item=954563454&perks=1840239774,1080094173,1115162408,4104185692
dimwishlist:item=954563454&perks=1840239774,1080094173,1115162408,557221067
dimwishlist:item=954563454&perks=1840239774,1080094173,684456054,3966416502
dimwishlist:item=954563454&perks=1840239774,1080094173,684456054,4104185692
dimwishlist:item=954563454&perks=1840239774,1080094173,684456054,557221067
dimwishlist:item=954563454&perks=839105230,1946186791,1115162408,3966416502
dimwishlist:item=954563454&perks=839105230,1946186791,1115162408,4104185692
dimwishlist:item=954563454&perks=839105230,1946186791,1115162408,557221067
dimwishlist:item=954563454&perks=839105230,1946186791,684456054,3966416502
dimwishlist:item=954563454&perks=839105230,1946186791,684456054,4104185692
dimwishlist:item=954563454&perks=839105230,1946186791,684456054,557221067
dimwishlist:item=954563454&perks=839105230,769709866,1115162408,3966416502
dimwishlist:item=954563454&perks=839105230,769709866,1115162408,4104185692
dimwishlist:item=954563454&perks=839105230,769709866,1115162408,557221067
dimwishlist:item=954563454&perks=839105230,769709866,684456054,3966416502
dimwishlist:item=954563454&perks=839105230,769709866,684456054,4104185692
dimwishlist:item=954563454&perks=839105230,769709866,684456054,557221067
dimwishlist:item=954563454&perks=839105230,1080094173,1115162408,3966416502
dimwishlist:item=954563454&perks=839105230,1080094173,1115162408,4104185692
dimwishlist:item=954563454&perks=839105230,1080094173,1115162408,557221067
dimwishlist:item=954563454&perks=839105230,1080094173,684456054,3966416502
dimwishlist:item=954563454&perks=839105230,1080094173,684456054,4104185692
dimwishlist:item=954563454&perks=839105230,1080094173,684456054,557221067


// Conspiracy Honed - PvE Roll ()
// Perks: Vorpal Weapon; Bait and Switch, Firing Line
dimwishlist:item=4062069077&perks=3250034553,1080094173,1546637391,3078487919
dimwishlist:item=4062069077&perks=3250034553,1080094173,1546637391,1771339417
